accession_number,accession_version,title,create_date,update_date,organism,country,lat,lon,collection_date
MF593259.1,MF593259.1,"Spodoptera frugiperda strain AcP9619 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593258.1,MF593258.1,"Spodoptera frugiperda strain AcP9618 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593257.1,MF593257.1,"Spodoptera frugiperda strain AcP9617 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593256.1,MF593256.1,"Spodoptera frugiperda strain AcP9615 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593255.1,MF593255.1,"Spodoptera frugiperda strain AcP9614 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593254.1,MF593254.1,"Spodoptera frugiperda strain AcP9613 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593253.1,MF593253.1,"Spodoptera frugiperda strain AcP9612 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593252.1,MF593252.1,"Spodoptera frugiperda strain AcP9611 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593251.1,MF593251.1,"Spodoptera frugiperda strain AcP9610 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593250.1,MF593250.1,"Spodoptera frugiperda strain AcP9609 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593249.1,MF593249.1,"Spodoptera frugiperda strain AcP9608 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593248.1,MF593248.1,"Spodoptera frugiperda strain AcP9607 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593247.1,MF593247.1,"Spodoptera frugiperda strain AcP9606 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
