Sample,Prior,Posterior,Same/other group
Sf_GenBank_KX281221.1,America,America,Same
Sf_rice2_GenBank_U72978.1,America,America,Same
Sf_rice1_GenBank_U72977.1,America,Admixture,Admixture
Sf_corn3_GenBank_U72976.1,America,America,Same
Sf_corn2_GenBank_U72975.1,America,America,Same
Sf_corn1_GenBank_U72974.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809294.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809293.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809292.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809291.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809290.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809289.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809288.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809287.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809286.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809285.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809284.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809283.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809282.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809281.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809280.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809279.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809278.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809277.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809276.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809275.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809274.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809273.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809272.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809271.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809270.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809269.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809268.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809267.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809266.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809265.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809264.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809263.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809262.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809261.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809260.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809259.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809258.1,America,America,Same
